c_resid,unit,nace_r2,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
FOR,NR,I551-I553,AT11	505918 	516688 	513895 	507848 	527348 	521879 	495412 	501565 	502969 	518829 	522056 	527571 
FOR,NR,I551-I553,AT12	1942680 	1980760 	1741057 	1676438 	1771896 	1801181 	1729372 	1773916 	1860235 	1916830 	2121039 	2252153 
FOR,NR,I551-I553,AT13	7647972 	8222986 	7865177 	8607153 	9288600 	9997560 	10360521 	10969436 	11591318 	11947962 	12291147 	12887502 
FOR,NR,I551-I553,AT21	6731038 	6937388 	6663419 	6333849 	6423175 	6611211 	6622462 	6333309 	6248224 	6473186 	6663926 	6753869 
FOR,NR,I551-I553,AT22	2977361 	3199026 	3132349 	3168546 	3270331 	3366057 	3467425 	3584865 	3742682 	4007842 	4280297 	4356037 
FOR,NR,I551-I553,AT31	2359797 	2395198 	2279656 	2211242 	2358201 	2492059 	2426146 	2373523 	2496376 	2583962 	2786483 	2978260 
FOR,NR,I551-I553,AT32	14568115 	15155432 	14481490 	14501380 	14474413 	15470590 	15842461 	15778960 	16227936 	17028613 	17562117 	18377446 
FOR,NR,I551-I553,AT33	29706560 	31067089 	30339467 	30321871 	30314513 	31303068 	31731102 	31223927 	31954518 	33004212 	33789444 	34933132 
FOR,NR,I551-I553,AT34	5079196 	5256389 	5208095 	5257649 	5218848 	5594826 	5758645 	5559595 	5680698 	5916936 	6027812 	6227814 
FOR,NR,I551-I553,BE10	4376635 	4506818 	4329926 	4497213 	4778267 	4823755 	5053359 	: 	5209964 	4137505 	5046234 	5503496 
FOR,NR,I551-I553,BE21	2039437 	2055954 	1847987 	2060304 	2093901 	2087903 	1960595 	: 	2168814 	2144255 	2205717 	2513677 
FOR,NR,I551-I553,BE22	1878372 	1839556 	1778993 	1870712 	1881983 	1502970 	1427066 	: 	1781060 	1779215 	1784578 	1934004 
FOR,NR,I551-I553,BE23	858171 	876550 	810832 	879511 	913321 	996163 	998045 	: 	1095377 	1008385 	1172377 	1301551 
FOR,NR,I551-I553,BE24	867455 	879590 	815425 	833445 	860882 	1009430 	1080128 	: 	1102862 	964376 	1071373 	1224173 
FOR,NR,I551-I553,BE25	3171228 	3111655 	2883578 	3068406 	3308377 	3197153 	3223534 	: 	4094131 	3749785 	4056456 	4460486 
FOR,NR,I551-I553,BE31	233131 	209831 	202942 	214942 	223354 	238525 	230045 	: 	253837 	209868 	236029 	240746 
FOR,NR,I551-I553,BE32	469818 	489647 	474964 	514243 	499237 	499501 	464850 	: 	605622 	585892 	583944 	632678 
FOR,NR,I551-I553,BE33	980380 	1020730 	954542 	919929 	935313 	896602 	934009 	: 	1060128 	1053240 	1086047 	1186257 
FOR,NR,I551-I553,BE34	1034116 	1024055 	1031966 	984562 	890335 	856273 	840959 	: 	1081975 	1043964 	998612 	1185375 
FOR,NR,I551-I553,BE35	362568 	346316 	319862 	326409 	338897 	324371 	299131 	: 	398317 	386709 	415476 	382240 
FOR,NR,I551-I553,BG31	47933 	49806 	54272 	48359 	52559 	62377 	64978 	56308 	58725 	61597 	73748 	59851 
FOR,NR,I551-I553,BG32	113540 	113574 	99130 	90028 	100502 	138152 	135139 	131344 	133315 	144400 	160826 	196159 
FOR,NR,I551-I553,BG33	4987890 	4764849 	3701928 	3963508 	4905178 	5253112 	5504284 	5064824 	4871101 	6056321 	6346560 	6604372 
FOR,NR,I551-I553,BG34	5052178 	5072571 	4142529 	4849373 	5735723 	6115444 	6620370 	6579840 	5970698 	7331191 	7632183 	7871157 
FOR,NR,I551-I553,BG41	1405107 	1417506 	1160329 	1307510 	1287315 	1477215 	1644138 	1799696 	1846131 	2039840 	2315248 	2410490 
FOR,NR,I551-I553,BG42	400138 	373148 	302734 	288334 	345446 	405140 	401517 	445786 	472311 	517317 	577002 	606896 
FOR,NR,I551-I553,CH01	: 	: 	: 	: 	: 	: 	: 	: 	: 	7292565 	: 	: 
FOR,NR,I551-I553,CH02	: 	: 	: 	: 	: 	: 	: 	: 	: 	4398056 	: 	: 
FOR,NR,I551-I553,CH03	: 	: 	: 	: 	: 	: 	: 	: 	: 	1328237 	: 	: 
FOR,NR,I551-I553,CH04	: 	: 	: 	: 	: 	: 	: 	: 	: 	3735093 u	: 	: 
FOR,NR,I551-I553,CH05	: 	: 	: 	: 	: 	: 	: 	: 	: 	3413321 	: 	: 
FOR,NR,I551-I553,CH06	: 	: 	: 	: 	: 	: 	: 	: 	: 	2661006 	: 	: 
FOR,NR,I551-I553,CH07	: 	: 	: 	: 	: 	: 	: 	: 	: 	1154461 	: 	: 
FOR,NR,I551-I553,CY00	13197004 	13208954 	11666665 	12448158 	13112596 	13488127 	13152589 	12884399 	12550320 	14504702 	15946809 	16247342 
FOR,NR,I551-I553,CZ01	11206954 	11070652 	10154505 	10947878 	11677323 	12937045 	13056931 	13381733 	14341089 	15017703 	16132282 	16133000 
FOR,NR,I551-I553,CZ02	559230 	445803 	367177 	353063 	399578 	487202 	498710 	442322 	492467 	489875 	527726 	602259 
FOR,NR,I551-I553,CZ03	1234157 	1110098 	992316 	973453 	988049 	1154946 	1150604 	1201925 	1313062 	1387461 	1483454 	1717200 
FOR,NR,I551-I553,CZ04	3594044 	3683276 	3307387 	3315498 	3533502 	3847561 	3914444 	3768929 	3571840 	3681972 	4045291 	4003547 
FOR,NR,I551-I553,CZ05	2188004 	1997002 	1605982 	1422682 	1379568 	1537912 	1519000 	1382127 	1591465 	1645324 	1763108 	1802976 
FOR,NR,I551-I553,CZ06	993700 	914336 	695440 	744923 	829679 	983044 	1087123 	1068233 	1027898 	1113434 	1292379 	1409469 
FOR,NR,I551-I553,CZ07	488762 	432571 	343436 	344338 	339143 	471545 	501513 	483382 	489077 	493029 	542486 	574622 
FOR,NR,I551-I553,CZ08	345335 	333284 	280650 	264112 	277997 	374730 	416571 	381461 	459617 	439351 	470287 	516948 
FOR,NR,I551-I553,DE11	1845449 	1892424 	1670072 	1871429 	2088613 	2247912 	2378210 	2566046 	2777408 	2785866 	2901537 	3081767 
FOR,NR,I551-I553,DE12	1930569 	1922205 	1787497 	2043780 	2180932 	2320762 	2434584 	2472923 	2590174 	2556234 	2613407 	2707812 
FOR,NR,I551-I553,DE13	2775328 	2957654 	2890835 	3052870 	3340899 	3576540 	3773332 	3939614 	4284141 	4362394 	4380100 	4502141 
FOR,NR,I551-I553,DE14	797722 	819999 	788220 	829170 	950244 	1032499 	1053340 	1098563 	1195932 	1232775 	1231602 	1309658 
FOR,NR,I551-I553,DE21	7372752 	7449438 	7060906 	8134715 	8382033 	9228042 	9827827 	10232480 	10828898 	10632249 	11812215 	12723492 
FOR,NR,I551-I553,DE22	795375 	772132 	715764 	658947 	695517 	754169 	746558 	765965 	779538 	781084 	831788 	852225 
FOR,NR,I551-I553,DE23	524027 	529006 	504439 	530483 	569023 	582994 	558137 	586364 	634069 	665717 	701819 	754322 
FOR,NR,I551-I553,DE24	332620 	343640 	304963 	330906 	349384 	359550 	357613 	375047 	409803 	428346 	433223 	464325 
FOR,NR,I551-I553,DE25	1513076 	1488939 	1326107 	1491605 	1614906 	1725618 	1744417 	1833791 	1913460 	1955945 	2037634 	2229896 
FOR,NR,I551-I553,DE26	561960 	573826 	503730 	521861 	552879 	600188 	592430 	624436 	652156 	648468 	646730 	662538 
FOR,NR,I551-I553,DE27	1570599 	1555283 	1505883 	1624557 	1746532 	1917440 	1953715 	2008830 	2159132 	2197439 	2491762 	2646633 
FOR,NR,I551-I553,DE30	6613971 	7045049 	7456208 	8500412 	9241275 	10580101 	11549801 	12489040 	13638129 	14169182 	13981699 	15084908 
FOR,NR,I551-I553,DE40	705265 	740529 	650458 	743312 	753599 	789486 	816800 	885259 	935801 	941805 	941158 	1048207 
FOR,NR,I551-I553,DE50	369905 	377671 	391030 	393845 	407290 	401385 	442107 	484896 	499591 	485969 	493032 	523504 
FOR,NR,I551-I553,DE60	1536324 	1612097 	1655138 	1852309 	2042103 	2390809 	2662154 	2935960 	3108279 	3279996 	3446375 	3597485 
FOR,NR,I551-I553,DE71	4398550 	4380985 	3995826 	4488467 	4640136 	5143718 	5383965 	5719542 	6135463 	6238419 	6487878 	6981396 
FOR,NR,I551-I553,DE72	221680 	219223 	216817 	215895 	235164 	241196 	253618 	263945 	273306 	282710 	300388 	304140 
FOR,NR,I551-I553,DE73	751521 	695518 	696408 	696956 	734067 	803818 	685192 	657658 	648850 	693610 	823713 	745977 
FOR,NR,I551-I553,DE80	753541 	837005 	804351 	847045 	797851 	917525 	944960 	1000492 	1020873 	1033485 	997532 	1066924 
FOR,NR,I551-I553,DE91	718096 	703525 	695444 	716317 	747072 	787005 	871743 	866928 	908860 	907518 	895870 	951596 
FOR,NR,I551-I553,DE92	776645 	795315 	710723 	771372 	950830 	885641 	950915 	962757 	1012272 	1027268 	1074179 	1047877 
FOR,NR,I551-I553,DE93	522985 	554121 	566873 	572368 	585169 	630413 	623366 	639164 	667686 	651014 	679266 	708573 
FOR,NR,I551-I553,DE94	710553 	796808 	808875 	1027522 	1061593 	1186643 	1087244 	1062962 	1036900 	1091912 	1105033 	1183985 
FOR,NR,I551-I553,DEA1	2403225 	2677269 	2332709 	2656675 	2876711 	3039101 	3169344 	3354437 	3285009 	3496282 	3552161 	3538020 
FOR,NR,I551-I553,DEA2	2919539 	2885193 	2586377 	2889546 	3093885 	3197694 	3342853 	3650278 	3801102 	3709941 	4062540 	3928086 
FOR,NR,I551-I553,DEA3	493204 	511269 	502954 	519044 	511165 	486391 	488308 	541826 	533750 	568559 	625442 	611563 
FOR,NR,I551-I553,DEA4	488138 	493338 	482109 	495698 	519929 	520390 	561317 	551704 	543590 	567083 	606764 	584563 
FOR,NR,I551-I553,DEA5	1437796 	1475084 	1432745 	1581368 	1727141 	1846712 	1806522 	1785270 	1820833 	1942686 	2025165 	2000228 
FOR,NR,I551-I553,DEB1	1676872 	1927027 	2066074 	2220104 	2278625 	2240866 	2157962 	2134752 	2185419 	2106211 	2099868 	2006227 
FOR,NR,I551-I553,DEB2	2340679 	2351672 	2333621 	2276667 	2212019 	2168542 	2131833 	2189444 	2224684 	2203720 	2145368 	2214826 
FOR,NR,I551-I553,DEB3	791490 	825862 	798750 	864420 	849374 	871373 	898137 	898640 	907583 	923602 	954516 	1044502 
FOR,NR,I551-I553,DEC0	270008 	234420 	178414 	197785 	243440 	224322 	311932 	419821 	424275 	429490 	425838 	447202 
FOR,NR,I551-I553,DED2	783942 	826352 	829789 	920203 	966199 	1046838 	1033929 	1074874 	1129355 	1127915 	1187761 	1255481 
FOR,NR,I551-I553,DED4	182358 	200140 	189579 	208752 	238380 	263104 	277522 	266465 	247556 	218304 	236123 	258782 
FOR,NR,I551-I553,DED5	378381 	437189 	416028 	474443 	424688 	498059 	545469 	493206 	521040 	539035 	627216 	664804 
FOR,NR,I551-I553,DEE0	416386 	464205 	435573 	473764 	456416 	531699 	504459 	520987 	549244 	554708 	634076 	555057 
FOR,NR,I551-I553,DEF0	1275385 	1344277 	1275548 	1406547 	1464045 	1540091 	1718716 	1871401 	1974164 	1944632 	2011760 	2113365 
FOR,NR,I551-I553,DEG0	529506 	523990 	529737 	557601 	552339 	582867 	551611 	579486 	569448 	565646 	608681 	559769 
FOR,NR,I551-I553,DK01	3624873 	3648528 	3485327 	3907200 	4340748 	4702691 	4954998 	5412139 	5645432 	5951741 	6186250 	6656562 
FOR,NR,I551-I553,DK02	698195 	633168 	472235 	489129 	469394 	439688 	486278 	532870 	502652 	558841 	570309 	577961 
FOR,NR,I551-I553,DK03	2433975 	2365242 	2317310 	2434507 	2447245 	2290127 	2351411 	2503077 	2692795 	2786380 	2770244 	2909359 
FOR,NR,I551-I553,DK04	1042988 	933735 	888006 	951930 	964829 	937305 	931282 	980633 	1061854 	1057063 	1124443 	1152948 
FOR,NR,I551-I553,DK05	1527548 	1337524 	1136525 	1199226 	1268921 	1238313 	1190304 	1179400 	1268682 	1275979 	1263541 	1297781 
FOR,NR,I551-I553,EE00	2915456 	2932662 	2740696 	3203721 	3748865 	3823039 	3909326 	3919299 	3770207 	4014581 	4150419 	4174552 
FOR,NR,I551-I553,EL30	5017437 	4722681 	4454770 e	4372391 e	4708288 	3868098 e	4381506 	5674801 e	5830865 e	5835717 e	6663424 e	7170767 
FOR,NR,I551-I553,EL41	: 	: 	1449605 e	1411209 e	1373423 	1283169 e	1561612 	1784069 e	1945552 e	1607530 e	1841493 e	2075619 
FOR,NR,I551-I553,EL42	13144237 	12910020 	15014228 e	16265432 e	18425579 	16576204 e	18504776 	19071358 e	20269721 e	20080508 e	22785701 e	27037474 
FOR,NR,I551-I553,EL43	14158819 	14573794 	14910702 e	15855489 e	19914142 	17872690 e	20573561 	21552910 e	22154000 e	23998896 e	25927972 e	29517742 
FOR,NR,I551-I553,EL51	579291 	631898 	1038884 e	884571 e	: 	943008 e	1407725 	1939169 e	2158765 e	2006680 e	2349007 e	2151610 
FOR,NR,I551-I553,EL52	4240108 	4673721 	7742605 e	7715904 e	: 	8843134 e	9429032 	10071849 e	10426966 e	9782234 e	11126503 e	11660054 
FOR,NR,I551-I553,EL53	: 	: 	37516 e	39759 e	: 	43695 e	50171 	46206 e	42989 e	42728 e	64013 e	67243 
FOR,NR,I551-I553,EL54	236045 	234031 	411606 e	470329 e	: 	474207 e	597190 	768105 e	801590 e	941544 e	1209470 e	1651332 
FOR,NR,I551-I553,EL61	665793 	664865 	1114707 e	1024195 e	: 	927649 e	1083109 	1321748 e	1386662 e	1324434 e	1503980 e	2004517 
FOR,NR,I551-I553,EL62	6328611 	6200661 	7826465 e	7660023 e	: 	8189418 e	9085498 	9608194 e	10189154 e	10993653 e	11835299 e	14538545 
FOR,NR,I551-I553,EL63	909960 	834330 	764463 e	734884 e	: 	586885 e	707829 	832090 e	936392 e	947151 e	1051029 e	1145939 
FOR,NR,I551-I553,EL64	570750 	510874 	541541 e	531145 e	: 	423121 e	395888 	533557 e	583305 e	698892 e	847396 e	1138159 
FOR,NR,I551-I553,EL65	1110592 	908198 	1208322 e	1182438 e	: 	1023105 e	1214743 	1471100 e	1528563 e	1765789 e	2079099 e	2412240 
FOR,NR,I551-I553,ES11	1632383 	1549129 	1390646 	1566776 	1480303 	1517293 	1612291 	1815027 	2070005 	2280578 	2467266 	2344969 
FOR,NR,I551-I553,ES12	509851 	499338 	429865 	494523 	508045 	485228 	500052 	575907 	631439 	769881 	800705 	832712 
FOR,NR,I551-I553,ES13	639973 	646446 	597246 	653737 	651186 	643058 	672352 	691966 	771251 	865486 	868113 	969285 
FOR,NR,I551-I553,ES21	1538206 	1576376 	1470553 	1635223 	1822947 	1926634 	2061381 	2127185 	2388973 	2774750 	2988956 	3149765 
FOR,NR,I551-I553,ES22	422839 	387873 	385988 	364612 	436903 	435014 	449349 	515555 	551983 	618088 	661240 	657791 
FOR,NR,I551-I553,ES23	166280 	161715 	160296 	160066 	166377 	164094 	179550 	200390 	211761 	239267 	234611 	244938 
FOR,NR,I551-I553,ES24	1078661 	1200009 	921929 	1009253 	1093399 	1072186 	1127113 	1244598 	1339685 	1532540 	1633857 	1745886 
FOR,NR,I551-I553,ES30	9090461 	8694921 	8433667 	9948384 	11076365 	10045237 	9655194 	10625500 	11971148 	12789369 	14362642 	14559334 
FOR,NR,I551-I553,ES41	1568942 	1515329 	1368262 	1472018 	1575854 	1460372 	1494584 	1668797 	1819935 	2001693 	2113371 	2167936 
FOR,NR,I551-I553,ES42	627909 	629665 	552235 	581409 	590366 	559179 	563439 	598642 	621833 	674482 	751066 	819770 
FOR,NR,I551-I553,ES43	308465 	304650 	329245 	332914 	364579 	322159 	343980 	349126 	388755 	410833 	445419 	507401 
FOR,NR,I551-I553,ES51	38900433 	39325874 	36681607 	40110277 	44029174 	46203650 	48209637 	48251027 	49326894 	52209012 	54738296 	54434636 
FOR,NR,I551-I553,ES52	17158770 	17349747 	15238732 	15609838 	16581397 	17317710 	18989780 	19677432 	21165178 	24015497 	26023781 	26068944 
FOR,NR,I551-I553,ES53	54392668 	52900943 	48143811 	51266569 	57205975 	58846832 	59659500 	57412649 	59330571 	64165819 	64346335 	64036557 
FOR,NR,I551-I553,ES61	25154895 	25653649 	22221296 	22018831 	24412276 	25545206 	27254619 	29088963 	32002957 	35947059 	38420887 	38122211 
FOR,NR,I551-I553,ES62	1566910 	1545984 	1321079 	1351581 	1382492 	1358802 	1503461 	1674325 	1735712 	1904167 	1925855 	2023687 
FOR,NR,I551-I553,ES63	: 	: 	: 	: 	: 	37740 	41980 	40894 	46038 	51332 	58552 	59306 
FOR,NR,I551-I553,ES64	: 	: 	: 	: 	: 	22749 	24570 	22026 	25312 	32215 	30352 	35117 
FOR,NR,I551-I553,ES70	70652098 	69796074 	60865157 	64738317 	75956666 	75425863 	78104937 	83055786 	83018673 	91274362 	93036158 	88242389 
FOR,NR,I551-I553,FI19	606440 	612803 	534971 	542278 	580445 	568824 	546441 	524249 	507965 	521482 	584653 	569587 
FOR,NR,I551-I553,FI1B	2261482 	2297667 	2047414 	: c	2352287 	2392085 	2331026 	2348372 	2429780 	2534539 	3014529 	3062020 
FOR,NR,I551-I553,FI1C	673971 	705720 	618623 	: c	732745 	810884 	868918 	789803 	604727 	571541 	691171 	649313 
FOR,NR,I551-I553,FI1D	1530394 	1618070 	1438019 	1438828 	1581400 	1784555 	1867798 	1810882 	1728092 	1900237 	2214233 	2335735 
FOR,NR,I551-I553,FI20	255928 	268294 	250979 	234999 	260591 	246611 	246264 	237396 	239786 	243476 	238248 	225934 
FOR,NR,I551-I553,FR10	37931718 	37296532 	33843234 	37899116 	40820093 	41889173 	44731287 	44838409 	43216240 	38267721 u	43035060 u	47432368 u
FOR,NR,I551-I553,FR21	1251233 	1260390 	1178791 	1262040 	1251877 	1205592 	1267953 	1264319 	1251984 	: c	: 	: 
FOR,NR,I551-I553,FR22	1241406 	1212337 	1157144 	1385737 	1310111 	1370295 	1492628 	1424203 	1429425 	: c	: 	: 
FOR,NR,I551-I553,FR23	1034878 	941681 	799710 	882352 	868481 	921232 	960261 	998538 	1037276 	: c	: 	: 
