c_resid,unit,nace_r2,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
FOR,NR,I551-I553,FR24	2373233 	2353270 	2156083 	2400315 	2370150 	2306662 	2383379 	2353213 	2359832 	2112560 u	: 	: 
FOR,NR,I551-I553,FR25	2387568 	2263091 	2130587 	2467106 	2381424 	2209875 	2518681 	2791881 	2552561 	2339875 u	: 	: 
FOR,NR,I551-I553,FR26	2261189 	2233492 	2125869 	2293282 	2269773 	2346582 	2240439 	2413715 	2543208 	: c	: 	: 
FOR,NR,I551-I553,FR30	2249202 	2096827 	1774516 	1913361 	1904432 	1865512 	1999155 	2182915 	2205346 	: c	: 	: 
FOR,NR,I551-I553,FR41	1268703 	1238197 	1269711 	1494369 	1589713 	1751584 	1879600 	1835306 	1934816 	2007094 u	: 	: 
FOR,NR,I551-I553,FR42	2732095 	2681111 	2682963 	3082487 	3207297 	3249001 	3599617 	3598946 	3639654 	3623744 u	: 	: 
FOR,NR,I551-I553,FR43	1021003 	964050 	1055649 	1149876 	1073066 	1126247 	1097219 	1046344 	1113555 	1148576 u	: 	: 
FOR,NR,I551-I553,FR51	3025044 	3080851 	2634181 	3387538 	3246369 	2991616 	3075155 	3032490 	3282698 	2956448 	: 	: 
FOR,NR,I551-I553,FR52	3786937 	3608200 	3292378 	3852484 	3655215 	3401853 	4070253 	4288450 	4238965 	3954238 	: 	: 
FOR,NR,I551-I553,FR53	1690920 	1700341 	1559414 	1845594 	1875898 	1854477 	2003020 	1957662 	2021361 	2264628 u	: 	: 
FOR,NR,I551-I553,FR61	5925506 	5565047 	5547104 	6817843 	6924926 	6863036 	7508536 	7702480 	7624687 	7745056 	: 	: 
FOR,NR,I551-I553,FR62	4542173 	5174311 	4097939 	4848537 	4576676 	4593680 	4290438 	4128539 	4289740 	4400446 	: 	: 
FOR,NR,I551-I553,FR63	431235 	414452 	423052 	497121 	498270 	473278 	481278 	455694 	437701 	: c	: 	: 
FOR,NR,I551-I553,FR71	8123458 	7906830 	7713764 	14267702 	13863529 	14154343 	14654293 	13496568 	14249738 	13986776 	: 	: 
FOR,NR,I551-I553,FR72	808963 	787362 	719774 	861817 	866700 	914178 	835102 	868473 	863983 	881626 u	: 	: 
FOR,NR,I551-I553,FR81	7152298 	7173781 	6969068 	7761368 	7974512 	8341020 	8515675 	7980675 	7962843 	8184851 	: 	: 
FOR,NR,I551-I553,FR82	14276426 	14137609 	12700044 	16777080 	17877525 	18454256 	19076511 	18639657 	18672427 	17292201 	: 	: 
FOR,NR,I551-I553,FR83	2290836 	2243422 	2240376 	2646504 	2257945 	2281160 	3042096 	2916981 	2857418 	3210289 	: 	: 
FOR,NR,I551-I553,FRA1	: 	: 	: 	: 	: 	: 	: 	158487 	164427 	: c	: 	: 
FOR,NR,I551-I553,FRA2	: 	: 	: 	: 	201914 u	168429 	192513 	317670 	300913 	229109 u	: 	: 
FOR,NR,I551-I553,FRA3	: 	: 	: 	: 	: 	65459 	49952 	83542 	69253 	92043 u	: 	: 
FOR,NR,I551-I553,FRA4	: 	: 	: 	: 	102084 u	98142 	122619 	133544 	144946 	148009 	: 	: 
FOR,NR,I551-I553,FRA5	: 	: 	: 	: 	: 	: 	: 	0 	0 	: c	: 	: 
FOR,NR,I551-I553,FRB0	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2307454 u	2373947 u
FOR,NR,I551-I553,FRC1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
FOR,NR,I551-I553,FRC2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1303794 u	1294203 u
FOR,NR,I551-I553,FRD1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2635065 u	2766561 u
FOR,NR,I551-I553,FRD2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
FOR,NR,I551-I553,FRE1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2224649 u	2610067 u
FOR,NR,I551-I553,FRE2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
FOR,NR,I551-I553,FRF1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3959487 u	4184821 u
FOR,NR,I551-I553,FRF2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
FOR,NR,I551-I553,FRF3	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2172898 u	2402926 u
FOR,NR,I551-I553,FRG0	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3342617 	3454903 
FOR,NR,I551-I553,FRH0	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4121937 	4615761 
FOR,NR,I551-I553,FRI1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8290449 	8808108 
FOR,NR,I551-I553,FRI2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
FOR,NR,I551-I553,FRI3	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2132476 u	2357895 u
FOR,NR,I551-I553,FRJ1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8812639 	8703592 
FOR,NR,I551-I553,FRJ2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4599540 	4442588 
FOR,NR,I551-I553,FRK1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	966217 u	852663 u
FOR,NR,I551-I553,FRK2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14709691 	15208859 
FOR,NR,I551-I553,FRL0	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17884992 	17644768 
FOR,NR,I551-I553,FRM0	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3240045 	3366182 
FOR,NR,I551-I553,FRY1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	263539 u	250903 u
FOR,NR,I551-I553,FRY2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	199716 u	180925 u
FOR,NR,I551-I553,FRY3	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	89260 u	102763 u
FOR,NR,I551-I553,FRY4	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	184228 	195100 
FOR,NR,I551-I553,FRY5	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
FOR,NR,I551-I553,HR03	32512039 	32680140 	32209949 	32053066 	34111328 	55609647 	57646178 	59151986 	63493838 	69547689 	77141779 	79745457 
FOR,NR,I551-I553,HR04	1189886 	1222595 	1147895 	1181816 	1277674 	1470320 	1732718 	1920675 	2189172 	2516893 	3035025 	3394416 
FOR,NR,I551-I553,HU10	5516465 	5383090 	4981579 	5228813 	5680852 	6741369 b	7142684 	7445571 	8013855 	8498252 	: 	: 
FOR,NR,I551-I553,HU11	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8847060 	9031633 
FOR,NR,I551-I553,HU12	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	336981 	408724 
FOR,NR,I551-I553,HU21	993835 	951573 	771528 	699738 	679352 	786596 	764244 	791595 	827733 	832306 	927649 	979633 
FOR,NR,I551-I553,HU22	1819355 	1838694 	1830545 	1920783 	2049915 	2179488 	2235675 	2208115 	2199450 	2380682 	2559713 	2548209 
FOR,NR,I551-I553,HU23	692701 	663494 	573612 	498408 	429770 	527327 	615068 	593753 	572041 	591713 	645276 	632447 
FOR,NR,I551-I553,HU31	243390 	277788 	262724 	233770 	259976 	287005 	335621 	376113 	395631 	443094 	461691 	473396 
FOR,NR,I551-I553,HU32	643311 	630706 	556797 	548102 	523366 	551776 	562337 	597848 	612785 	674813 	707099 	754580 
FOR,NR,I551-I553,HU33	261751 	264186 	243363 	228759 	297108 	318622 	327254 	338335 	340900 	381185 	456312 	511827 
FOR,NR,I551-I553,IE01	: 	: 	: 	: 	: u	: 	2586576 	2738026 e	2590641 e	2986794 e	: 	: 
FOR,NR,I551-I553,IE02	: 	: 	: 	: 	: u	: 	8285230 	8538398 e	10871707 e	13203587 e	: 	: 
FOR,NR,I551-I553,IS00	1838330 	1894457 	2028069 	2089527 	2384477 	2873790 	3366252 	4404834 	5605634 	6764038 	: 	: 
FOR,NR,I551-I553,ITC1	4342545 	4086828 	3815154 	4227119 	4420000 	5126185 	5054548 	5151959 	5994857 	5863860 	6349307 	6633473 
FOR,NR,I551-I553,ITC2	1003527 	1069843 	984505 	1003734 	1102246 	1130915 	1117940 	1211654 	1283293 	1367536 	1434422 	1520361 
FOR,NR,I551-I553,ITC3	3992640 	4145715 	4089970 	4269574 	4650342 	4669572 	5230950 	5321684 	5737319 	6034916 	6301651 	6261410 
FOR,NR,I551-I553,ITC4	14780437 	14829365 	15443697 	16682773 	18485396 	19074599 	19300473 	19677303 	21733272 	22289211 	23974518 	23452946 
FOR,NR,I551-I553,ITF1	988148 	1020643 	831818 	925884 	1009512 	1030797 	980193 	870288 	814265 	874792 	865664 	867834 
FOR,NR,I551-I553,ITF2	74427 	49655 	46826 	51389 	55745 	41813 	42854 	42157 	47099 	44943 	42197 	35891 
FOR,NR,I551-I553,ITF3	8373421 	7608107 	6976320 	7403277 	8242638 	7976125 	8115338 	8176727 	8672439 	9352276 	9546835 	10421059 
FOR,NR,I551-I553,ITF4	1600910 	1713745 	1646751 	1848669 	2177371 	2286595 	2446689 	2547305 	2675795 	2985508 	3262689 	3553818 
FOR,NR,I551-I553,ITF5	188693 	181304 	158262 	155157 	154307 	148094 	172223 	215011 	228961 	251579 	261017 	296230 
FOR,NR,I551-I553,ITF6	1542133 	1468628 	1472171 	1399211 	1639946 	1645323 	1663416 	1618710 	1646288 	1848930 	2020391 	2062335 
FOR,NR,I551-I553,ITG1	5925358 	5557224 	5378455 	5297512 	5904028 	6310821 	7148069 	7107368 	6967871 	6880444 	7242221 	7698873 
FOR,NR,I551-I553,ITG2	3859394 	3881544 	4066558 	4023759 	4469248 	4400649 	4908201 	5316299 	5838536 	6428656 	7097936 	7702591 
FOR,NR,I551-I553,ITH1	17180912 	17558790 	17672149 	18112700 	18694259 	19599438 	19673258 	19654727 	20065346 	21493194 	22125350 	22949184 
FOR,NR,I551-I553,ITH2	5322629 	5530382 	5584047 	5599033 	5787381 	6123551 	6366262 	6588081 	6698611 	7056634 	7412103 	7475358 
FOR,NR,I551-I553,ITH3	36114881 	35676417 	35904121 	36722503 	39336415 	40387375 	40877288 	41306004 	42213738 	43961632 	47100170 	46882151 
FOR,NR,I551-I553,ITH4	3572687 	3772661 	3845666 	3851407 	4238146 	4263162 	4141763 	4132771 	4304970 	4644596 	4965583 	5157667 
FOR,NR,I551-I553,ITH5	8994209 	9038550 	8702363 	9024230 	9581936 	9632676 	9838480 	9822981 	9612200 	10101713 	10719888 	10836813 
FOR,NR,I551-I553,ITI1	19962791 	19733476 	19031859 	20531863 	22116918 	22307426 	23166029 	23154147 	23947505 	24011886 	24941993 	25940413 
FOR,NR,I551-I553,ITI2	2155259 	2084669 	1881528 	1903482 	2060668 	2068932 	2072217 	2136726 	2177649 	2169020 	1975977 	2185722 
FOR,NR,I551-I553,ITI3	2223250 	1671596 	1595043 	1709231 	1831101 	1854481 	1960732 	2065448 	2292704 	2160603 	2003685 	1719235 
FOR,NR,I551-I553,ITI4	21267429 	21118292 	20366603 	20459991 	20516459 	20516459 	20516459 	20675157 	19655212 	19599885 	21015189 	22857182 
FOR,NR,I551-I553,LI00	167748 	171425 	158414 	150336 	: 	136276 	132491 	130202 	110465 	127747 	146892 	158728 
FOR,NR,I551-I553,LT00	1609998 	1626829 	1395899 	1571325 	1883003 	2680048 b	2906201 	3033826 	3010727 	3273420 	: 	: 
FOR,NR,I551-I553,LT01	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1712271 	1853947 
FOR,NR,I551-I553,LT02	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1718962 	1882903 
FOR,NR,I551-I553,LU00	2328688 	2249545 	2075831 	1717130 	2057883 	2298068 	2313124 	2513585 	2655733 	2637701 	2573589 	: 
FOR,NR,I551-I553,LV00	1935984 	2115618 	1699562 	1912336 	2257021 	2429093 	2639434 	2875934 	2873885 	3044532 	3406527 	3742966 
FOR,NR,I551-I553,ME00	: 	: 	: 	: 	2743414 	8143007 	: 	: 	10307371 	10528475 	3459000 b	: 
FOR,NR,I551-I553,MK00	: 	579549 	575117 	548640 	740532 	794564 	864125 	900148 	1020943 	1050917 	1289111 	1483982 
FOR,NR,I551-I553,MT00	7749831 	7581137 	6550794 	7208295 	7361449 	7498421 	8172407 	8428215 	8542055 	8622438 	9184162 	9685156 
FOR,NR,I551-I553,NL11	273500 u	297000 	324800 	253700 	268900 	292966 	305927 b	351978 	446016 	341613 	436330 	524371 
FOR,NR,I551-I553,NL12	953900 	887900 	1235800 	886400 	1063700 	865204 	1136976 b	1271995 	1246966 	1241389 	1321443 	1496872 
FOR,NR,I551-I553,NL13	458800 	390200 	481800 	488400 	427400 	549932 	654805 b	713674 	802889 	825073 	1007730 	1134192 
FOR,NR,I551-I553,NL21	523400 	592000 	469900 	565300 	609200 	596087 	532541 b	591319 	730210 	860555 	1056779 	1144048 
FOR,NR,I551-I553,NL22	1046300 	943300 	817700 	889100 	954600 	1003414 	1051716 b	1017418 	1224089 	1242949 	1585902 	1791657 
FOR,NR,I551-I553,NL23	449600 u	410700 	389400 	409700 	321300 	509406 	651988 b	652353 	667793 	728708 	830952 	781711 
FOR,NR,I551-I553,NL31	602000 	597000 u	: c	: c	662000 	604418 	658251 b	639739 	784994 	723386 	935037 	873850 
FOR,NR,I551-I553,NL32	12112300 	10821100 u	: c	: c	12449200 	12357479 	13749451 b	15308006 	16195278 	17735316 	20107090 	21252732 
FOR,NR,I551-I553,NL33	3853900 	3548000 	3519500 	3589600 	3616400 	3683251 	4431728 b	4663412 	5050333 	5294633 	5677425 	5855978 
FOR,NR,I551-I553,NL34	3529200 	2926500 	2986900 	3228200 	3399900 	3098706 	3896273 b	4480617 	4850042 	4989940 	5273780 	5758533 
FOR,NR,I551-I553,NL41	1893100 	1757700 	1485500 	1852800 	1902200 	1995830 	2263976 b	2231593 	2533315 	2638773 	2687216 	2905646 
FOR,NR,I551-I553,NL42	2256000 	2096200 	1926300 	1991300 	2064200 	2289250 	2436876 b	2501450 	2765664 	3001206 	3249357 	3481956 
FOR,NR,I551-I553,NO01	1678845 	1604541 	1536941 	1765188 	1719592 	1787660 	1981708 	2235762 	2444522 	2624554 	: 	: 
FOR,NR,I551-I553,NO02	1193070 	1152345 	1113506 	1059427 	966778 	920339 	820495 	814294 	882106 	975376 	: 	: 
FOR,NR,I551-I553,NO03	1050205 	1036837 	954669 	1022181 	953938 	963811 	889705 	957140 	991104 	1053791 	: 	: 
FOR,NR,I551-I553,NO04	869055 	889021 	742476 	796861 	869288 	891022 	779596 	823952 	788996 	785989 	: 	: 
FOR,NR,I551-I553,NO05	2173258 	2119575 	1927967 	1959437 	1987404 	1972075 	1906742 	2082584 	2230275 	2514216 	: 	: 
FOR,NR,I551-I553,NO06	449537 	429793 	400648 	401365 	400082 	436096 	402241 	459388 	468881 	493766 	: 	: 
FOR,NR,I551-I553,NO07	891317 	886933 	824224 	877066 	947159 	969465 	893598 	1047678 	1045538 	1225301 	: 	: 
FOR,NR,I551-I553,PL11	258765 	262595 	291293 	271843 	267350 	323135 	301942 	329377 	367598 	344725 	: 	: 
FOR,NR,I551-I553,PL12	1534034 	1506428 	1459444 	1623229 	1740860 	1963925 	2103384 	2115202 	2357348 	2777517 	: 	: 
FOR,NR,I551-I553,PL21	2268918 	1985679 	1944533 	2135297 	2175036 	2485970 	2732546 	2842639 	2940536 	3328387 	3553368 	3652754 
FOR,NR,I551-I553,PL22	664909 	665492 	601100 	597579 	585390 	564598 	593887 	620363 	662287 	800131 	829962 	967481 
FOR,NR,I551-I553,PL31	158604 	139002 	124202 	128884 	145998 	152806 	173503 	166557 	171369 	188477 	: 	: 
FOR,NR,I551-I553,PL32	191696 	147033 	142469 	153762 	153253 	147661 	159789 	174499 	213379 	259276 	: 	: 
FOR,NR,I551-I553,PL33	72967 	64214 	61263 	66861 	65510 	64036 	62808 	61674 	65209 	74453 	: 	: 
FOR,NR,I551-I553,PL34	135917 	106185 	106571 	108038 	136448 	186111 	209579 	213756 	216646 	218494 	: 	: 
FOR,NR,I551-I553,PL41	449271 	528607 	487122 	478999 	485049 	516434 	473405 	507581 	541468 	613057 	639231 	663667 
FOR,NR,I551-I553,PL42	2105861 	2047523 	2013915 	2008067 	2234941 	2523621 	2703072 	2825641 	2961636 	3263912 	3461521 	3834298 
FOR,NR,I551-I553,PL43	262151 	286358 	215197 	225893 	246862 	258259 	243281 	249056 	270801 	300484 	331764 	327190 
FOR,NR,I551-I553,PL51	1309828 	1129023 	926058 	1016644 	1028065 	1128799 	1107198 	1128234 	1156714 	1347103 	1442076 	1483890 
FOR,NR,I551-I553,PL52	95972 	100200 	80718 	71472 	79949 	81787 	74948 	75781 	90800 	109592 	107086 	108909 
FOR,NR,I551-I553,PL61	212685 	189740 	154221 	176867 	193288 	200945 	176873 	190082 	239561 	282924 	290642 	279631 
FOR,NR,I551-I553,PL62	457944 	384139 	380775 	361077 	362095 	388252 	399967 	422218 	380250 	401127 	400048 	395204 
FOR,NR,I551-I553,PL63	738578 	631019 	620566 	640116 	720170 	890260 	955086 	1069581 	1122055 	1269566 	1450879 	1542129 
FOR,NR,I551-I553,PL71	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	364930 	531483 
FOR,NR,I551-I553,PL72	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	81883 	105595 
FOR,NR,I551-I553,PL81	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	211183 	215750 
FOR,NR,I551-I553,PL82	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	303657 	291635 
FOR,NR,I551-I553,PL84	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	220602 	199203 
FOR,NR,I551-I553,PL91	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2774120 	2891588 
FOR,NR,I551-I553,PL92	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	242263 	252244 
FOR,NR,I551-I553,PT11	2032501 	2108300 	1986839 	2188492 	2348562 	2416297 	2895556 	3398380 	4002827 	4761416 	5554518 	6138299 
FOR,NR,I551-I553,PT15	12162946 	11546202 	10082878 	10173949 	11083489 	11641993 	12387231 	13339318 	14092802 	15989621 	17029112 	16862546 
FOR,NR,I551-I553,PT16	1728158 	1740488 	1606925 	1650591 	1833987 	1739996 	1847956 	2104498 	2380839 	2710146 	3565755 	3361425 
FOR,NR,I551-I553,PT17	6508070 	6254020 	5821596 	6308398 	6741722 	7251083 	8090915 	9574739 	10536980 	11772332 	13470707 	14127533 
FOR,NR,I551-I553,PT18	391021 	418941 	390692 	395662 	441217 	483043 	561596 	696649 	804686 	931319 	1109098 	1245056 
FOR,NR,I551-I553,PT20	657363 	608295 	522507 	526365 	568800 	: c	727040 	: c	796856 	974598 	1104236 	1243004 
FOR,NR,I551-I553,PT30	5189740 	5450470 	4613241 	4125834 	4842326 	: c	5568479 	: c	6282339 	6819863 	7051416 	6874461 
FOR,NR,I551-I553,RO11	335349 	294537 	237993 	257411 	288011 	290915 	298954 	326004 	442582 	476194 	551328 	: 
FOR,NR,I551-I553,RO12	640210 	561324 	428462 	483677 	541678 	608992 	676309 	749971 	910330 	1001369 	1088766 	: 
FOR,NR,I551-I553,RO21	212706 	181669 	149452 	145237 	175069 	189699 	198908 	211142 	234286 	269058 	290929 	: 
FOR,NR,I551-I553,RO22	544404 	413283 	289283 	251117 	265835 	260881 	336790 	324571 	370680 	339467 	344430 	: 
FOR,NR,I551-I553,RO31	357717 	344914 	264953 	271495 	292458 	287036 	260217 	226065 	248307 	285987 	314495 	: 
