c_resid,unit,nace_r2,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
FOR,NR,I551-I553,RO32	1092617 	1201592 	991079 	1067425 	1153691 	1223521 	1313534 	1537443 	1780507 	1953175 	2132907 	: 
FOR,NR,I551-I553,RO41	70344 	64244 	42852 	39981 	: 	99277 	100778 	85307 	111843 	117972 	120671 	: 
FOR,NR,I551-I553,RO42	333092 	297681 	263592 	250238 	277871 	331183 	285662 	301962 	361482 	368828 	424444 	: 
FOR,NR,I551-I553,SE11	3052149 	3099681 	3174346 	3332573 	3452328 	3523503 	3571395 	3941850 	4485270 	4684817 	5159938 	5563569 
FOR,NR,I551-I553,SE12	766838 	716790 	721678 	759604 	782039 	707259 	784962 	791578 	861137 	876393 	925284 	936899 
FOR,NR,I551-I553,SE21	1030721 	848911 	906400 	862547 	824924 	817090 	868618 	921983 	988225 	985857 	1023667 	1038684 
FOR,NR,I551-I553,SE22	1049511 	1022150 	1111336 	1040654 	1065726 	1059359 	1075986 	1216374 	1307023 	1436924 	1476916 	1660149 
FOR,NR,I551-I553,SE23	2286684 	2360663 	2372290 	2369703 	2395609 	2339879 	2414437 	2609964 	2975602 	3079361 	3069653 	3172375 
FOR,NR,I551-I553,SE31	1363536 	1349081 	1325747 	1411154 	1306095 	1250708 	1179709 	1234063 	1321415 	1271315 	1277860 	1408239 
FOR,NR,I551-I553,SE32	611139 	574095 	626801 	471944 	522760 	557958 	515715 	513456 	600845 	614958 	614280 	643799 
FOR,NR,I551-I553,SE33	1039781 	948735 	1078904 	936816 	994954 	1043699 	1031868 	1031444 	1073407 	1047640 	1091104 	1261967 
FOR,NR,I551-I553,SI03	1466624 	1672570 	1590806 	1577036 	1702805 	1918185 	1872068 	1887968 	1944538 	2122455 	2394685 	: 
FOR,NR,I551-I553,SI04	3240596 	3412738 	3066019 	3103420 	3403647 	3784121 	4015794 	4116655 	4584548 	5129615 	6083334 	: 
FOR,NR,I551-I553,SK01	982738 	1008645 	817760 	871285 	1007022 	1071370 	1192306 	1058131 	1391040 	1632359 	1682945 	1724222 
FOR,NR,I551-I553,SK02	1276002 	1351839 	996165 	1020085 	1014676 	1019650 	1035270 	1004297 	1049998 	1190937 	1391842 	1407436 
FOR,NR,I551-I553,SK03	1521686 	1473420 	1025307 	1031078 	1079069 	1054987 	1103780 	948413 	1020643 	1147878 	1182655 	1316896 
FOR,NR,I551-I553,SK04	1334742 	1310927 	868095 	827118 	889533 	893403 	946242 	841306 	923119 	1067040 	1059503 	1110328 
FOR,NR,I551-I553,TR10	: 	: 	: 	: 	: 	: 	10971911 	12530462 	13117799 	11253206 	: 	: 
FOR,NR,I551-I553,TR21	: 	: 	: 	: 	: 	: 	82620 	110771 	107593 	83836 	: 	: 
FOR,NR,I551-I553,TR22	: 	: 	: 	: 	: 	: 	436797 	456043 	450712 	189210 	: 	: 
FOR,NR,I551-I553,TR31	: 	: 	: 	: 	: 	: 	2376415 	2677276 	2385501 	1572257 	: 	: 
FOR,NR,I551-I553,TR32	: 	: 	: 	: 	: 	: 	13641474 	14407210 	14642987 	8246068 	: 	: 
FOR,NR,I551-I553,TR33	: 	: 	: 	: 	: 	: 	90334 	103797 	86774 	81488 	: 	: 
FOR,NR,I551-I553,TR41	: 	: 	: 	: 	: 	: 	449227 	514324 	530551 	423485 	: 	: 
FOR,NR,I551-I553,TR42	: 	: 	: 	: 	: 	: 	361826 	434021 	413695 	356933 	: 	: 
FOR,NR,I551-I553,TR51	: 	: 	: 	: 	: 	: 	994215 	947856 	897505 	664572 	: 	: 
FOR,NR,I551-I553,TR52	: 	: 	: 	: 	: 	: 	215312 	201884 	175938 	107849 	: 	: 
FOR,NR,I551-I553,TR61	: 	: 	: 	: 	: 	: 	57705795 	62755695 	61432224 	41635170 	: 	: 
FOR,NR,I551-I553,TR62	: 	: 	: 	: 	: 	: 	220262 	249776 	274278 	199711 	: 	: 
FOR,NR,I551-I553,TR63	: 	: 	: 	: 	: 	: 	139069 	124603 	98754 	81517 	: 	: 
FOR,NR,I551-I553,TR71	: 	: 	: 	: 	: 	: 	1146712 	1205231 	842113 	200205 	: 	: 
FOR,NR,I551-I553,TR72	: 	: 	: 	: 	: 	: 	51025 	46135 	41464 	54703 	: 	: 
FOR,NR,I551-I553,TR81	: 	: 	: 	: 	: 	: 	37575 	44986 	39556 	56598 	: 	: 
FOR,NR,I551-I553,TR82	: 	: 	: 	: 	: 	: 	7651 	6924 	12957 	8072 	: 	: 
FOR,NR,I551-I553,TR83	: 	: 	: 	: 	: 	: 	29674 	39032 	39905 	45358 	: 	: 
FOR,NR,I551-I553,TR90	: 	: 	: 	: 	: 	: 	164921 	220083 	376280 	243097 	: 	: 
FOR,NR,I551-I553,TRA1	: 	: 	: 	: 	: 	: 	73519 	67172 	54106 	29997 	: 	: 
FOR,NR,I551-I553,TRA2	: 	: 	: 	: 	: 	: 	29994 	34990 	22953 	21463 	: 	: 
FOR,NR,I551-I553,TRB1	: 	: 	: 	: 	: 	: 	21101 	24952 	24860 	18539 	: 	: 
FOR,NR,I551-I553,TRB2	: 	: 	: 	: 	: 	: 	35170 	65316 	63693 	52674 	: 	: 
FOR,NR,I551-I553,TRC1	: 	: 	: 	: 	: 	: 	205247 	197920 	177142 	120054 	: 	: 
FOR,NR,I551-I553,TRC2	: 	: 	: 	: 	: 	: 	71420 	78942 	60461 	33014 	: 	: 
FOR,NR,I551-I553,TRC3	: 	: 	: 	: 	: 	: 	34995 	35674 	30515 	14240 	: 	: 
FOR,NR,I551-I553,UKC1	237826 	218376 	108716 	318281 	276823 	329471 	: 	: 	: 	1747080 	: 	: 
FOR,NR,I551-I553,UKC2	1099697 	706999 	908576 	752432 	975634 	1453705 	: 	: 	: 	3937700 	: 	: 
FOR,NR,I551-I553,UKD1	610520 	509784 	322978 	447663 	621322 	684842 	: 	: 	: 	1466970 	: 	: 
FOR,NR,I551-I553,UKD3	2312592 	2018488 	1921592 	2394933 	2212150 	2339672 	: 	: 	: 	8616830 	: 	: 
FOR,NR,I551-I553,UKD4	747298 	506468 	709857 	400772 	627008 	958192 	: 	: 	: 	2616550 	: 	: 
FOR,NR,I551-I553,UKD6	547638 	502989 	438470 	433728 	508814 	506462 	: 	: 	: 	2313440 	: 	: 
FOR,NR,I551-I553,UKD7	913417 	1147495 	804993 	867182 	1270265 	1690560 	: 	: 	: 	3660580 	: 	: 
FOR,NR,I551-I553,UKE1	136683 	296252 	304035 	118149 	123485 	211410 	: 	: 	: 	1659690 	: 	: 
FOR,NR,I551-I553,UKE2	595161 	796621 	813394 	845616 	864291 	1256821 	: 	: 	: 	2593680 	: 	: 
FOR,NR,I551-I553,UKE3	285591 	476088 	471498 	672679 	537047 	832336 	: 	: 	: 	2915960 	: 	: 
FOR,NR,I551-I553,UKE4	576685 	705980 	572258 	549439 	1370800 	1322507 	: 	: 	: 	4305430 	: 	: 
FOR,NR,I551-I553,UKF1	964089 	852514 	1150885 	709255 	1004478 	1248704 	: 	: 	: 	4922330 	: 	: 
FOR,NR,I551-I553,UKF2	790729 	722146 	472325 	870471 	774765 	770672 	: 	: 	: 	4030640 	: 	: 
FOR,NR,I551-I553,UKF3	183923 	283100 	205905 	220810 	237997 	239225 	: 	: 	: 	1080030 	: 	: 
FOR,NR,I551-I553,UKG1	797517 	794429 	848222 	759885 	728104 	969958 	: 	: 	: 	0 	: 	: 
FOR,NR,I551-I553,UKG2	268704 	401370 	382727 	257669 	467177 	414897 	: 	: 	: 	2389130 	: 	: 
FOR,NR,I551-I553,UKG3	1760250 	1624206 	1925802 	1565482 	1734306 	2582699 	: 	: 	: 	10170430 	: 	: 
FOR,NR,I551-I553,UKH1	2305427 	2336930 	1994006 	1846914 	2536662 	3219880 	: 	: 	: 	6977190 	: 	: 
FOR,NR,I551-I553,UKH2	1271773 	1196170 	786343 	795728 	1136722 	984062 	: 	: 	: 	5885410 	: 	: 
FOR,NR,I551-I553,UKH3	987283 	624924 	531844 	580389 	547944 	555249 	: 	: 	: 	3550810 	: 	: 
FOR,NR,I551-I553,UKI1	: 	: 	: 	: 	42340551 	36469602 b	: 	: 	: 	: 	: 	: 
FOR,NR,I551-I553,UKI2	: 	: 	: 	0 	: 	13488757 b	: 	: 	: 	: 	: 	: 
FOR,NR,I551-I553,UKI3	: 	: 	: 	: 	: 	: 	: 	: 	: 	28683533 	: 	: 
FOR,NR,I551-I553,UKI4	: 	: 	: 	: 	: 	: 	: 	: 	: 	26845643 	: 	: 
FOR,NR,I551-I553,UKI5	: 	: 	: 	: 	: 	: 	: 	: 	: 	21292717 	: 	: 
FOR,NR,I551-I553,UKI6	: 	: 	: 	: 	: 	: 	: 	: 	: 	17952027 	: 	: 
FOR,NR,I551-I553,UKI7	: 	: 	: 	: 	: 	: 	: 	: 	: 	16284511 	: 	: 
FOR,NR,I551-I553,UKJ1	3039983 	3077327 	3034224 	2984524 	4108274 	4520586 	: 	: 	: 	11456450 	: 	: 
FOR,NR,I551-I553,UKJ2	2900031 	2840131 	2702568 	2953333 	3594712 	3118023 	: 	: 	: 	13226330 	: 	: 
FOR,NR,I551-I553,UKJ3	1012005 	1064955 	1228632 	1169048 	1527491 	1994451 	: 	: 	: 	5812610 	: 	: 
FOR,NR,I551-I553,UKJ4	1277327 	1781464 	1370114 	1544622 	1926885 	1918577 	: 	: 	: 	5800160 	: 	: 
FOR,NR,I551-I553,UKK1	1801605 	1663561 	1931145 	1701554 	1568500 	1770493 	: 	: 	: 	7776750 	: 	: 
FOR,NR,I551-I553,UKK2	1976740 	1914544 	1772030 	1999508 	1612892 	1838160 	: 	: 	: 	6802100 	: 	: 
FOR,NR,I551-I553,UKK3	1014970 	832744 	1322567 	990347 	1042944 	1430809 	: 	: 	: 	2400790 	: 	: 
FOR,NR,I551-I553,UKK4	937098 	1298482 	1144160 	1153482 	892669 	1578935 	: 	: 	: 	3158480 	: 	: 
FOR,NR,I551-I553,UKL1	1259396 	1373163 	1054340 	1190926 	1003038 	1273407 	: 	: 	: 	3961040 	: 	: 
FOR,NR,I551-I553,UKL2	959829 	1253699 	932075 	1149803 	774831 	1849338 	: 	: 	: 	3126230 	: 	: 
FOR,NR,I551-I553,UKM2	5336976 	4450479 	4700970 	5266420 	4679868 	6238706 b	: 	: 	: 	11251270 	: 	: 
FOR,NR,I551-I553,UKM3	2706371 	2032062 	1596849 	1881774 	1514922 	1746996 b	: 	: 	: 	4629740 	: 	: 
FOR,NR,I551-I553,UKM5	450924 	502890 	667281 	450087 	800730 	1015858 	: 	: 	: 	1674900 	: 	: 
FOR,NR,I551-I553,UKM6	2325414 	1776482 	1811027 	2185902 	1719453 	1879882 	: 	: 	: 	3613410 	: 	: 
FOR,NR,I551-I553,UKN0	384705 	55598 	458544 	426021 	330366 	751625 	: 	: 	: 	8864500 	: 	: 
NAT,NR,I551-I553,AT11	1873637 	1958079 	2015526 	2073740 	2079910 	2095789 	2054074 	2115900 	2118981 	2266484 	2258990 	2204815 
NAT,NR,I551-I553,AT12	3778322 	3920959 	4072806 	4185274 	4249819 	4284345 	4181192 	4292359 	4263872 	4296231 	4370345 	4447923 
NAT,NR,I551-I553,AT13	2001513 	2001114 	1968814 	2243764 	2094173 	2235775 	2318704 	2470892 	2603342 	2805905 	2802692 	2956265 
NAT,NR,I551-I553,AT21	4068276 	4061380 	4153533 	4104182 	4255554 	4277493 	4199071 	4133621 	4297201 	4572466 	4646266 	4795072 
NAT,NR,I551-I553,AT22	5420013 	5605061 	5779473 	5919240 	6016179 	6097033 	6152561 	6132051 	6263753 	6547416 	6690955 	6802411 
NAT,NR,I551-I553,AT31	3563688 	3732069 	3799499 	3793876 	3861100 	3952281 	3870268 	3855522 	3921221 	4036022 	4102109 	4301669 
NAT,NR,I551-I553,AT32	4737133 	4886629 	4941937 	5062489 	5138655 	5250963 	5296685 	5225435 	5358130 	5625331 	5779749 	5894364 
NAT,NR,I551-I553,AT33	2953029 	3050925 	3102133 	3195815 	3234753 	3381506 	3371006 	3310976 	3401122 	3539267 	3566681 	3647191 
NAT,NR,I551-I553,AT34	750104 	762511 	775132 	777979 	762194 	807104 	810266 	804924 	833323 	869759 	864435 	885676 
NAT,NR,I551-I553,BE10	722629 	764196 	867330 	1059095 	1193396 	1164351 	1217678 	: 	1233249 	1072990 	1288943 	1489565 
NAT,NR,I551-I553,BE21	1431942 	1521508 	1553207 	1617349 	1736684 	1784371 	1779220 	: 	2035552 	2097532 	2127989 	2350783 
NAT,NR,I551-I553,BE22	1967575 	2003482 	2086191 	2017359 	2084075 	2075155 	2057777 	: 	2284030 	2363050 	2321309 	2396123 
NAT,NR,I551-I553,BE23	628675 	682932 	681000 	740348 	792464 	814458 	880644 	: 	1015389 	1007562 	1091658 	1152562 
NAT,NR,I551-I553,BE24	591837 	649593 	619728 	660742 	728725 	787967 	831084 	: 	914963 	879375 	959474 	1071623 
NAT,NR,I551-I553,BE25	4530846 	4401639 	4405254 	4442330 	4579074 	4521108 	4527337 	: 	7887632 	7901359 	7720404 	7721637 
NAT,NR,I551-I553,BE31	119789 	127868 	152108 	195395 	184883 	171969 	176762 	: 	209783 	219669 	243051 	247263 
NAT,NR,I551-I553,BE32	298118 	325206 	333693 	348770 	357614 	379548 	390829 	: 	513613 	597551 	641361 	664227 
NAT,NR,I551-I553,BE33	1039687 	1054795 	1057802 	1076119 	1073333 	1167308 	1121923 	: 	1145929 	1288691 	1326924 	1281937 
NAT,NR,I551-I553,BE34	1434151 	1316457 	1277448 	1242048 	1197676 	1221338 	1226256 	: 	1446195 	1521731 	1419259 	1548089 
NAT,NR,I551-I553,BE35	812796 	763461 	765603 	728795 	728053 	747222 	726949 	: 	841993 	842510 	880093 	831792 
NAT,NR,I551-I553,BG31	346370 	380272 	349533 	312859 	379627 	421481 	474569 	445921 	445179 	486479 	486562 	485184 
NAT,NR,I551-I553,BG32	473754 	488046 	434230 	372737 	452320 	533130 	509168 	522624 	549142 	612647 	598685 	651143 
NAT,NR,I551-I553,BG33	1204136 	1285711 	1162070 	1155652 	1345570 	1365725 	1413683 	1368067 	1444398 	1561105 	1578982 	1606356 
NAT,NR,I551-I553,BG34	1480721 	1541782 	1553524 	1547249 	1686665 	1668682 	1838976 	1980913 	2137025 	2432839 	2336196 	2316864 
NAT,NR,I551-I553,BG41	1247920 	1383183 	1165558 	1061214 	1134087 	1388540 	1469016 	1635312 	1730730 	2001835 	1994121 	1999265 
NAT,NR,I551-I553,BG42	1216971 	1312475 	1151163 	1142293 	1231069 	1423040 	1541636 	1667756 	1739061 	1940425 	1953983 	2037276 
NAT,NR,I551-I553,CH01	: 	: 	: 	: 	: 	: 	: 	: 	: 	6853499 	: 	: 
NAT,NR,I551-I553,CH02	: 	: 	: 	: 	: 	: 	: 	: 	: 	4855251 	: 	: 
NAT,NR,I551-I553,CH03	: 	: 	: 	: 	: 	: 	: 	: 	: 	1039747 	: 	: 
NAT,NR,I551-I553,CH04	: 	: 	: 	: 	: 	: 	: 	: 	: 	1645157 	: 	: 
NAT,NR,I551-I553,CH05	: 	: 	: 	: 	: 	: 	: 	: 	: 	6842698 	: 	: 
NAT,NR,I551-I553,CH06	: 	: 	: 	: 	: 	: 	: 	: 	: 	2558763 	: 	: 
NAT,NR,I551-I553,CH07	: 	: 	: 	: 	: 	: 	: 	: 	: 	2619173 	: 	: 
NAT,NR,I551-I553,CY00	1180663 	1171421 	1337008 	1352630 	1172135 	1088446 	895939 	830943 	824517 	844182 	834104 	916840 
NAT,NR,I551-I553,CZ01	993337 	1103939 	1063695 	1173255 	1270768 	1506098 	1597351 	1368554 	1576176 	1778681 	1923556 	2116084 
NAT,NR,I551-I553,CZ02	1505691 	1360560 	1346415 	1335923 	1397164 	1627638 	1567389 	1523849 	1721919 	1808050 	1897353 	2040482 
NAT,NR,I551-I553,CZ03	3466326 	3293019 	3292111 	3123238 	3021595 	3532635 	3507490 	3494180 	4048416 	4307523 	4385442 	4668581 
NAT,NR,I551-I553,CZ04	2033275 	1894581 	1859253 	1780310 	1807907 	2091066 	1850545 	1921097 	2359492 	2604973 	2676544 	2932564 
NAT,NR,I551-I553,CZ05	5001920 	4882759 	4833118 	4878606 	4809549 	5435950 	5278895 	4945008 	5783795 	6055702 	6541230 	6806524 
NAT,NR,I551-I553,CZ06	2497590 	2374998 	2295427 	2141857 	2297973 	2802224 	2931315 	3054373 	3246626 	3469781 	3864123 	4140996 
NAT,NR,I551-I553,CZ07	3031876 	2791111 	2654673 	2639855 	2674656 	2848380 	2899408 	2965961 	3300816 	3492932 	3592606 	3813427 
NAT,NR,I551-I553,CZ08	1690871 	1595485 	1570607 	1469820 	1530637 	1640481 	1530990 	1563795 	1770151 	1911166 	2081528 	2235243 
NAT,NR,I551-I553,DE11	7209607 	7623736 	6662809 	6954052 	7564769 	8065061 	8066770 	8495268 	8618088 	8917392 	9157859 	9475942 
NAT,NR,I551-I553,DE12	6778259 	6806745 	6302216 	6462701 	6762347 	6941992 	6860335 	7075611 	7398637 	7617420 	7823225 	8040471 
NAT,NR,I551-I553,DE13	9265162 	9447978 	9372929 	9250459 	9580714 	9826213 	9648858 	9819825 	10124183 	10453458 	10637508 	11064151 
NAT,NR,I551-I553,DE14	4951814 	5145843 	4959355 	5099965 	5352898 	5584713 	5482981 	5577446 	5707260 	6036741 	6107820 	6533612 
NAT,NR,I551-I553,DE21	20803210 	21133430 	19993657 	20726960 	21775418 	22577992 	22564245 	22872346 	23532373 	24461469 	25482580 	27115091 
NAT,NR,I551-I553,DE22	9396969 	9396845 	8931579 	8933029 	9187141 	9268180 	9050499 	8915564 	8956572 	9094397 	9198255 	9319517 
NAT,NR,I551-I553,DE23	3949162 	3833280 	3520665 	3571423 	3748671 	3776772 	3779539 	3829589 	3867507 	4132172 	4215771 	4226565 
NAT,NR,I551-I553,DE24	3419945 	3440058 	3166423 	3247983 	3394105 	3541317 	3379795 	3323639 	3439683 	3700991 	3726793 	3802831 
NAT,NR,I551-I553,DE25	4517937 	4672350 	4152223 	4461697 	4658246 	4826175 	4778857 	4906752 	5118812 	5415616 	5539760 	5891338 
NAT,NR,I551-I553,DE26	4096293 	4131322 	3660713 	3772351 	4019237 	4149668 	4170072 	4261761 	4502856 	4555898 	4673540 	4810365 
NAT,NR,I551-I553,DE27	9849512 	10105283 	9631287 	9611805 	10104070 	10428949 	10410024 	10385179 	10766964 	11415662 	11848810 	12367645 
NAT,NR,I551-I553,DE30	10671866 	10725228 	11357946 	12188523 	12998577 	14184463 	15256988 	16063346 	16460049 	16723291 	16977746 	17594221 
NAT,NR,I551-I553,DE40	7825909 	7921584 	7828548 	8161054 	8530132 	8861006 	8896825 	9189401 	9672518 	10005117 	10222421 	10558659 
NAT,NR,I551-I553,DE50	1160918 	1273212 	1248063 	1418875 	1523316 	1514896 	1586669 	1712552 	1771444 	1815004 	1864884 	1979394 
NAT,NR,I551-I553,DE60	5866099 	6115524 	6535007 	7094326 	7488197 	8243203 	8940981 	9072194 	9531016 	10051005 	10341975 	10885592 
NAT,NR,I551-I553,DE71	9499425 	9885638 	9420700 	10094635 	10411867 	10610961 	11012530 	11483359 	11932107 	12101700 	12889706 	13202813 
NAT,NR,I551-I553,DE72	1768284 	1841578 	1705038 	1728068 	1772686 	1797265 	1809108 	1851661 	1901731 	1868858 	1955782 	1986090 
NAT,NR,I551-I553,DE73	5538422 	5484400 	5466525 	5456157 	5657511 	5746525 	5667470 	5715375 	5779058 	5899777 	6130455 	6023889 
NAT,NR,I551-I553,DE80	22555587 	23522591 	24533489 	23819784 	23876288 	23896871 	24005013 	24474373 	25260934 	26105863 	25537298 	26569371 
NAT,NR,I551-I553,DE91	4567625 	4526670 	4584774 	4629591 	4758638 	4854169 	4787346 	4864372 	4989253 	5027467 	5037614 	5276507 
NAT,NR,I551-I553,DE92	3688834 	4118154 	4025611 	4232778 	4476498 	4597142 	4547455 	4548792 	4736332 	4893756 	5019858 	5145821 
NAT,NR,I551-I553,DE93	7569048 	785114